"1","  .. cols(
  ..   ids = [32mcol_double()[39m,
  ..   bday = [34mcol_date(format = """")[39m,
  ..   Gender = [32mcol_double()[39m,
  ..   Age = [32mcol_double()[39m,
  ..   Athlete = [32mcol_double()[39m,
  ..   Smoking = [32mcol_double()[39m,
  ..   Height = [32mcol_double()[39m,
  ..   Weight = [32mcol_double()[39m,
  ..   Mile = [32mcol_double()[39m,
  ..   MileMinDur = [34mcol_time(format = """")[39m,
  ..   Rank = [32mcol_double()[39m,
  ..   Major = [31mcol_character()[39m,
  ..   expgradyear = [32mcol_double()[39m,
  ..   expgradmonth = [31mcol_character()[39m,
  ..   State = [31mcol_character()[39m,
  ..   LiveOnCampus = [32mcol_double()[39m,
  ..   HowCommute = [32mcol_double()[39m,
  ..   CommuteTime = [32mcol_double()[39m,
  ..   SleepTime = [32mcol_double()[39m,
  ..   StudyTime = [32mcol_double()[39m,
  ..   English = [32mcol_double()[39m,
  ..   Reading = [32mcol_double()[39m,
  ..   Math = [32mcol_double()[39m,
  ..   Science = [32mcol_double()[39m,
  ..   E_1 = [32mcol_double()[39m,
  ..   E_6 = [32mcol_double()[39m,
  ..   E_11 = [32mcol_double()[39m,
  ..   E_16 = [32mcol_double()[39m,
  ..   E_21 = [32mcol_double()[39m,
  ..   E_26 = [32mcol_double()[39m,
  ..   E_31 = [32mcol_double()[39m,
  ..   E_36 = [32mcol_double()[39m
  .. )"
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""problems"")="
"1","<externalptr> "
"1",""
"1",""
"1",""
"1","
"
"0","summary(df) # min, max, median, mean, 25th, 75th percentiles, # of NAs"
"1",""
"1","      ids       "
"1","      bday           "
"1","     Gender      "
"1","      Age       "
"1","    Athlete   "
"1","    Smoking     "
"1","     Height     "
"1","     Weight     "
"1","      Mile      "
"1","
"
"1"," Min.   :20055  "
"1"," Min.   :1990-09-19  "
"1"," Min.   :0.0000  "
"1"," Min.   :18.00  "
"1"," Min.   :0.0  "
"1"," Min.   :1.000  "
"1"," Min.   :58.50  "
"1"," Min.   : 94.5  "
"1"," Min.   :301.0  "
"1","
"
"1"," 1st Qu.:27297  "
"1"," 1st Qu.:1998-02-09  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:19.00  "
"1"," 1st Qu.:0.0  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:65.00  "
"1"," 1st Qu.:136.9  "
"1"," 1st Qu.:401.0  "
"1","
"
"1"," Median :34028  "
"1"," Median :1999-04-01  "
"1"," Median :1.0000  "
"1"," Median :20.00  "
"1"," Median :0.0  "
"1"," Median :1.000  "
"1"," Median :68.50  "
"1"," Median :157.0  "
"1"," Median :463.0  "
"1","
"
"1"," Mean   :34497  "
"1"," Mean   :1998-12-01  "
"1"," Mean   :0.5169  "
"1"," Mean   :20.25  "
"1"," Mean   :0.4  "
"1"," Mean   :1.294  "
"1"," Mean   :68.43  "
"1"," Mean   :160.0  "
"1"," Mean   :489.2  "
"1","
"
"1"," 3rd Qu.:40902  "
"1"," 3rd Qu.:2000-04-12  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:21.00  "
"1"," 3rd Qu.:1.0  "
"1"," 3rd Qu.:1.000  "
"1"," 3rd Qu.:72.00  "
"1"," 3rd Qu.:181.1  "
"1"," 3rd Qu.:558.0  "
"1","
"
"1"," Max.   :49977  "
"1"," Max.   :2001-08-21  "
"1"," Max.   :1.0000  "
"1"," Max.   :28.00  "
"1"," Max.   :1.0  "
"1"," Max.   :3.000  "
"1"," Max.   :78.00  "
"1"," Max.   :261.5  "
"1"," Max.   :896.0  "
"1","
"
"1","                "
"1"," NA's   :44          "
"1"," NA's   :21      "
"1"," NA's   :44     "
"1","              "
"1"," NA's   :30     "
"1"," NA's   :27     "
"1"," NA's   :47     "
"1"," NA's   :14     "
"1","
"
"1",""
"1","  MileMinDur      "
"1","      Rank      "
"1","    Major          "
"1","  expgradyear  "
"1"," expgradmonth      "
"1","          State    "
"1","  LiveOnCampus   "
"1","   HowCommute   "
"1","
"
"1"," Length:435       "
"1"," Min.   :1.000  "
"1"," Length:435        "
"1"," Min.   :2019  "
"1"," Length:435        "
"1"," In state    :315  "
"1"," Min.   :0.0000  "
"1"," Min.   :1.000  "
"1","
"
"1"," Class1:hms       "
"1"," 1st Qu.:1.000  "
"1"," Class :character  "
"1"," 1st Qu.:2022  "
"1"," Class :character  "
"1"," Out of state: 94  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:3.000  "
"1","
"
"1"," Class2:difftime  "
"1"," Median :2.000  "
"1"," Mode  :character  "
"1"," Median :2023  "
"1"," Mode  :character  "
"1"," NA's        : 26  "
"1"," Median :0.0000  "
"1"," Median :3.000  "
"1","
"
"1"," Mode  :numeric   "
"1"," Mean   :2.059  "
"1","                   "
"1"," Mean   :2023  "
"1","                   "
"1","                   "
"1"," Mean   :0.4869  "
"1"," Mean   :2.765  "
"1","
"
"1","                  "
"1"," 3rd Qu.:3.000  "
"1","                   "
"1"," 3rd Qu.:2024  "
"1","                   "
"1","                   "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:3.000  "
"1","
"
"1","                  "
"1"," Max.   :4.000  "
"1","                   "
"1"," Max.   :2026  "
"1","                   "
"1","                   "
"1"," Max.   :1.0000  "
"1"," Max.   :4.000  "
"1","
"
"1","                  "
"1"," NA's   :13     "
"1","                   "
"1"," NA's   :60    "
"1","                   "
"1","                   "
"1"," NA's   :14      "
"1"," NA's   :209    "
"1","
"
"1",""
"1","  CommuteTime   "
"1","   SleepTime     "
"1","   StudyTime     "
"1","    English      "
"1","    Reading      "
"1","      Math      "
"1","    Science     "
"1","      E_1       "
"1","      E_6       "
"1","
"
"1"," Min.   : 2.00  "
"1"," Min.   : 3.000  "
"1"," Min.   : 0.000  "
"1"," Min.   : 61.00  "
"1"," Min.   : 61.00  "
"1"," Min.   :37.00  "
"1"," Min.   :47.00  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1","
"
"1"," 1st Qu.:18.00  "
"1"," 1st Qu.: 6.000  "
"1"," 1st Qu.: 4.000  "
"1"," 1st Qu.: 78.00  "
"1"," 1st Qu.: 75.00  "
"1"," 1st Qu.:61.00  "
"1"," 1st Qu.:63.00  "
"1"," 1st Qu.:4.000  "
"1"," 1st Qu.:2.000  "
"1","
"
"1"," Median :25.00  "
"1"," Median : 7.000  "
"1"," Median : 6.000  "
"1"," Median : 82.00  "
"1"," Median : 81.00  "
"1"," Median :66.00  "
"1"," Median :68.00  "
"1"," Median :4.000  "
"1"," Median :3.000  "
"1","
"
"1"," Mean   :23.65  "
"1"," Mean   : 7.366  "
"1"," Mean   : 7.089  "
"1"," Mean   : 82.28  "
"1"," Mean   : 80.68  "
"1"," Mean   :66.28  "
"1"," Mean   :67.64  "
"1"," Mean   :4.326  "
"1"," Mean   :3.218  "
"1","
"
"1"," 3rd Qu.:30.00  "
"1"," 3rd Qu.: 9.000  "
"1"," 3rd Qu.: 9.000  "
"1"," 3rd Qu.: 87.00  "
"1"," 3rd Qu.: 86.00  "
"1"," 3rd Qu.:71.50  "
"1"," 3rd Qu.:72.00  "
"1"," 3rd Qu.:5.000  "
"1"," 3rd Qu.:4.000  "
"1","
"
"1"," Max.   :43.00  "
"1"," Max.   :14.000  "
"1"," Max.   :25.000  "
"1"," Max.   :104.00  "
"1"," Max.   :104.00  "
"1"," Max.   :92.00  "
"1"," Max.   :91.00  "
"1"," Max.   :7.000  "
"1"," Max.   :7.000  "
"1","
"
"1"," NA's   :209    "
"1"," NA's   :25      "
"1"," NA's   :43      "
"1"," NA's   :23      "
"1"," NA's   :18      "
"1"," NA's   :24     "
"1"," NA's   :21     "
"1","                "
"1","                "
"1","
"
"1",""
"1","      E_11     "
"1","      E_16      "
"1","      E_21      "
"1","      E_26      "
"1","      E_31      "
"1","      E_36      "
"1","
"
"1"," Min.   :1.00  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1","
"
"1"," 1st Qu.:3.00  "
"1"," 1st Qu.:3.000  "
"1"," 1st Qu.:3.000  "
"1"," 1st Qu.:3.000  "
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:3.000  "
"1","
"
"1"," Median :4.00  "
"1"," Median :4.000  "
"1"," Median :3.000  "
"1"," Median :4.000  "
"1"," Median :3.000  "
"1"," Median :4.000  "
"1","
"
"1"," Mean   :4.03  "
"1"," Mean   :3.821  "
"1"," Mean   :3.503  "
"1"," Mean   :3.945  "
"1"," Mean   :3.147  "
"1"," Mean   :4.232  "
"1","
"
"1"," 3rd Qu.:5.00  "
"1"," 3rd Qu.:5.000  "
"1"," 3rd Qu.:4.000  "
"1"," 3rd Qu.:5.000  "
"1"," 3rd Qu.:4.000  "
"1"," 3rd Qu.:5.000  "
"1","
"
"1"," Max.   :7.00  "
"1"," Max.   :7.000  "
"1"," Max.   :6.000  "
"1"," Max.   :7.000  "
"1"," Max.   :6.000  "
"1"," Max.   :7.000  "
"1","
"
"1","               "
"1","                "
"1","                "
"1","                "
"1","                "
"1","                "
"1","
"
